,cod_casa,habitaciones,banos,area,zipcode,precio
0,OC4U9J6C11R5715,4,4.0,4053,85255,869500
1,CQF44W2LE3S3NSC,4,3.0,3343,36372,865200
2,LT2Z9MOPF5KIM7T,3,4.0,3923,85266,889000
3,VUCNPXL2QMIA22A,5,5.0,4022,85262,910000
4,9CWP6T0SBBLGDBL,3,4.0,4116,85266,971226
6,W4MTH98D2INYX1L,3,4.0,2544,85262,799000
7,56YWYJVQXN6CQCH,4,5.0,5524,85266,1698000
8,K56Z7PHF36PHWF2,3,4.0,4229,85255,1749000
9,A6NMU8MK7WSHX5L,4,5.0,3550,85262,1500000
10,ZGXT4BFZ2E655SC,5,5.0,4829,85266,519200
11,1HZ0L5PUWSLCAZ2,4,4.0,3428,85255,1039000
12,JMVXAKVRVAXPLDS,5,3.0,5462,85266,799000
13,ZTF5ZVZG9QDTGJY,4,4.0,4021,85266,889000
14,P3W5I0ZTP5GX6VX,5,5.0,4406,85266,700000
15,JN41ITNNF4E8ZRO,4,4.0,3721,85255,500000
16,4KCQVM4NUCPV78N,5,3.0,3710,85331,740000
17,ZXXV7ZYHO1DHIAC,3,4.0,2748,85255,725000
19,F1BLWYF6IHSW7S4,3,3.5,4143,85266,925000
20,ME5JJYWIV1T3P0E,3,3.5,4229,85255,1749000
22,I568FEC6OVFOCD8,3,3.0,2685,85255,799900
23,ISLUJCB3ANGR28E,5,5.0,5677,85377,1375000
24,1UCKEG3053YCRN1,4,4.5,4031,85262,1345000
25,COZK137C0AMSOAA,4,4.0,4954,85262,1290000
26,55Y8BPUT85A3X1S,4,4.5,3550,85262,962500
27,KF4YC2RRB25ALL4,5,4.5,4180,85266,875000
29,H8JM6B0WU05OMUG,5,4.5,4829,85266,1199000
30,VDAUFBE3BZQNM9W,5,3.0,2520,93446,789000
31,88E0BLIJ6VUSJ2X,4,3.5,3428,85255,1039000
32,T8XMGG0Z1FB3C39,3,2.0,1802,93446,365000
33,JPK8W5Z8LFJEMGN,3,3.5,2873,85262,1695000
34,FL1A63K1NP1KI6B,4,4.0,3260,85377,999000
36,XEPQGNY2NUBJ9FO,5,5.5,3932,85262,1089000
38,2BH2TU33WL8U31W,3,4.5,4228,85255,1229000
39,Z8FVKZH341BAN0B,3,3.0,2146,93446,455000
40,PR4RVPF9D0VZKV9,4,1.0,9583,98021,395000
41,FZFBGHLP8HZGZIX,5,2.0,7627,98021,638940
42,GG827VNTOILD99D,3,2.0,2153,98021,435000
43,UWNX0YQ5BJN4MQV,3,2.5,2014,98021,528800
44,K57E06BN18F3HGG,4,2.0,1928,81524,350000
46,Y29VMC8JOS4X91G,4,3.0,2504,81524,500000
47,0DCTOY3ZHUO7UCZ,3,3.0,2462,81524,589900
48,QXUTCKF3TFB0ONF,4,3.0,3904,81418,419000
49,ATUC7K2CQM079K4,3,2.0,2034,81418,415000
50,ODSSUWW2N210UPF,3,2.0,1594,81521,214900
51,6V20QTU6MRYQODP,4,2.0,2957,81524,699900
52,XZW0JR05S1JJ9PI,3,3.0,1894,81524,449000
53,02TSHVPNTVWBR5J,4,2.0,2128,81524,249900
55,58EXY6KHWNNHT14,3,3.0,2836,81524,535000
56,EL2VA53707TGWC9,4,3.0,2174,81524,439900
57,4ABCOVLQJ9UPYTA,3,2.0,1508,81524,450000
58,14JKZ4JOQF9APY1,3,2.0,2288,62214,196000
59,K9RQJNWY1UHPZ1S,3,2.0,1709,62234,104900
60,2TMUKD70165DUXH,3,2.5,1776,62034,209900
61,N268TYN3NVUQM4F,5,3.5,4560,62025,520000
62,676CTOM6VBWFXGM,4,3.0,2686,62025,249900
63,HR1IG7AXG7HO6L6,3,2.0,1201,62088,119000
64,DDY4HPMRMRXO75M,4,2.5,2850,62234,218000
65,HNJVXA8OKOTOB18,4,3.5,3768,62234,254900
66,I8EV43ANDD04TSA,3,2.5,2750,62234,219500
67,5X26GYRL69K9KQA,4,3.0,2851,62234,186500
69,4Q1XP1V23OMQEA2,4,4.5,3740,62249,339900
70,KO6PYVDMSTQTEZV,3,2.5,3233,62234,259000
71,UAEDVQ7NIETB0WX,3,2.0,2288,62214,196000
72,CUK39BN0Y6TAVJW,4,3.0,2256,62214,144900
73,7QOCUTL4X1ETCLP,3,2.0,2154,60002,349900
74,J8GVH01NR8SZ7XO,4,3.5,2116,60002,229000
75,5T6X6HSFAMKSBUW,3,2.0,1600,62214,184900
76,OKVCTN1LOLI7RKS,3,2.5,2172,60002,225000
78,OGEIWNUCLINIUIQ,4,2.0,7841,60016,299000
79,96WU1OZSC6HYNUA,3,2.0,1200,60016,224900
80,K76PL2LV9F8ZTK7,4,2.5,2464,91901,599000
81,LPRA4EPRWO7UHV7,2,2.0,1845,91901,529800
82,2NZNJ66FOF1IZPQ,2,1.0,1184,91901,397500
83,7FNMYGQZ9O76EEO,4,2.5,3060,91901,699999
85,28KQ1F7MPO8BN1M,3,2.0,1706,91901,529000
87,M2UH0E4AF3XUJDC,4,3.5,3029,91901,825000
90,V7GV3PU8H5IBPN4,4,3.5,3328,91901,1095000
93,RSUBRIPDYYPZWLK,2,2.5,1499,91901,539000
94,B3HXIZT37J3VLWQ,3,2.0,960,91901,65000
95,9KQ4WWP0VTZ7OND,3,2.0,2671,91901,521500
98,PF8N0GW2JQM86YJ,4,2.5,3115,93446,629000
99,NE6OAS331RQTXYQ,4,3.5,3426,91901,679000
102,10P531XVTK35SHK,2,2.0,1005,91901,245900
103,6CSVOO8UE08EB2Y,4,2.5,2726,91901,644900
104,VRMC8REHSBK7W2I,3,3.0,1937,91901,895000
106,NLIOM51V2BOGKR0,3,2.0,1826,93446,529000
107,XCAEJGAQR8U3M9U,4,3.5,1084,91901,875000
108,3P3LNFUYUQU7PZM,4,3.0,3706,91901,848000
109,SHPSVSNWD2AESIF,5,4.5,4874,91901,1499000
110,05JQH99WWHT1C8A,4,3.0,3277,91901,669000
112,57TIEM0W1SLSAZR,5,3.5,3778,91901,949000
114,7DRNNKR0UCAM9BR,3,2.0,1382,92021,429900
115,G6Y4KEJA5IT0SGN,3,2.5,3300,92021,935000
116,1WHPYZ8M79SHRTY,4,2.0,1771,92021,475000
117,DA9EY0RHZN9R5VN,3,2.5,1915,92021,485000
118,5VV3YTPAZB3PORW,3,2.5,1680,92021,389000
119,ACP8LKHRQ6M2MZ4,4,2.0,1696,92021,379000
120,LCQS80F723UQETE,4,2.0,2150,92021,578000
121,MQ1TP9F3RL1PHWN,3,2.0,1611,92021,575000
122,8L2ZMYTOC2FBI4S,5,3.0,4200,92021,799000
123,OU2KXFX43EBCWWY,4,2.5,2319,92021,699800
125,FN2KI2H293CITJU,6,6.5,7000,92677,3850000
127,E7K3WJEFO1GSKPM,2,2.5,915,92677,347000
129,K5NNG4C35L5VL4U,3,3.0,1825,92677,685000
130,ZZ3JMPCANQJ9YW2,4,3.5,3100,92677,1499999
131,TS3983AUMFWNA9J,3,2.0,1235,92677,469900
133,2H46W0WHLUBRS52,7,7.0,3265,92677,1200000
134,UC6JN53XKC1JE54,2,1.0,839,92677,324999
135,XVKLZC1TZEFZJDW,4,3.5,2441,92677,895500
136,EMCCBO4HKVKEEMT,3,3.5,2800,92677,1399999
138,05SB3QRK8X8VXXT,2,2.0,1171,92677,389900
139,6BRSP2AMUBHSP3X,2,2.0,1935,92677,738000
140,Q6J57IUT7POG59W,3,2.5,1819,92677,798800
141,D9TVDUCNNFA70IN,3,2.5,1950,92677,895000
143,CT2PQYLKRL7OETV,4,3.0,2614,92677,1045000
144,FMRVR92JY8AF0N7,3,2.5,2141,92677,750000
146,O3US7X2Z3MES838,3,2.5,2225,92677,949000
147,BC4P9TAOG3IKGVR,3,2.5,2125,92677,728000
148,HVEYHMD1MTDTMCZ,5,3.5,4245,92677,1895000
150,UUHRG6CH5AKV1YP,5,4.0,3489,92677,1650000
151,KVB58V1P95JBLR3,3,2.5,1808,96019,219800
152,WO92OFUOB35M8I2,2,2.0,1056,96019,22000
154,A1V9P57MLK7V1QH,3,1.0,1132,96019,170000
155,WYJXQLFKNRIVTI3,3,2.0,1372,96019,178000
156,VZWQUFVF1DBUYQQ,3,2.0,1560,96019,1795000
157,ZHLQQFCJEW2JLR0,3,2.0,1306,96019,239900
158,3G6JV1845S7GEDN,3,2.0,1736,96019,239900
159,TBH0DZZ3KRKHW0F,4,3.5,2900,96019,449900
161,AWTKR0D8VL20560,3,2.0,1008,96019,164000
162,CYIXRPHOUUDOKY4,3,2.0,1696,96019,319500
164,7FM6EEKOJCLXQK8,4,3.0,2462,95220,915000
165,KUHD30O1S9LX2HV,4,3.0,3548,95220,824999
166,MPQ8JJEIKUT182J,4,2.5,2508,95220,699700
168,XVGP15DCYP2170D,3,2.5,3467,95220,1449000
169,IQY5TDBSHR5CFM4,3,3.5,3172,95220,899900
170,KJZHBGQVJ2ZLDEV,4,3.5,4838,95220,1999999
171,PF9TY0TT8OLO6AC,4,3.0,2840,95220,799900
172,89MIE2KTHHB3OTM,4,3.5,5050,95220,1600000
173,DUXJTERHOYNLFTW,3,2.0,1299,94501,739000
174,6VG2ZBTY8JOXJBD,2,1.0,1065,94501,629000
175,VCBXG74JRAEH1H7,1,1.0,701,94501,339000
176,L9XKMRJZG0C868P,2,2.0,1313,94501,750000
177,L26IX9BWVIT4IUU,3,2.0,2078,94501,888000
180,L9Q8FINP7P5KDLF,2,1.5,1120,94501,435000
182,MF0Q2Y48KH3Q4S6,3,1.5,1253,94501,599000
183,S9TIQVBPJCUDD6Y,2,1.0,766,94501,598000
184,GPMXJ2GBTJKX7BF,5,3.5,2879,94501,1327685
185,6VD6O2BOU1TJ57N,6,4.0,3492,94501,1495000
186,DB5U2KTMTS4793R,4,3.5,3485,94501,1895000
187,YKL287SS226XMNY,4,2.0,1634,94501,899000
188,Z2CLNO7XU28FR8T,4,2.5,2020,94501,825000
190,C8ODMSSV6UPSP82,4,2.5,2300,94501,1188000
191,7UR4M2J7ZRFUL2X,2,2.0,951,94501,538800
192,IC131AM0YJU8NBB,3,2.0,1490,94501,949000
193,SVJIX4WPHRGC8WT,2,1.0,834,94501,549000
194,YXV6II3K1X56DMK,2,1.0,805,94501,625000
195,A1MUXFZGEEYBI0B,1,1.0,766,94501,349000
196,OVUM7VSR7JMAKQE,2,2.0,994,94501,479000
198,06IB97653J0YF1H,3,1.5,1581,94501,895000
201,1A5IGNPXELIYVSJ,2,2.5,1772,93446,499000
202,8202UER7TIXVDEE,3,3.0,2361,94501,988000
204,ACSXDBZNQGL9THE,2,1.0,1110,94501,649000
205,XQY5JTEOIRI8YT0,2,1.0,1016,94501,679000
206,X6985SBA40OVFW7,3,2.0,1413,94501,619000
207,CIEK2LL8WIIUW0Q,5,4.0,3743,94501,1295000
208,Q8DKXJBW8WAELX1,3,2.0,2504,94501,895000
209,SOLC5GXATGFP4LD,3,3.0,1864,94501,995888
210,YFH325LJ6G3INTZ,5,3.0,3122,94501,899000
212,1WV6317QP18AK6U,2,1.0,1134,94501,599000
213,DWHFVIZQ30HS7B5,3,1.5,1581,94501,895000
214,NK401NUURVEYZ5J,4,2.5,1602,94501,949000
215,QO8T8KBY94UQHA6,4,3.5,3651,93111,1749000
216,EP4X8V9JDBQ32NY,5,4.5,5000,93111,4000000
217,8R78A5QQ9O5T410,3,2.0,1368,93111,599999
218,3EMKHXGGI2B7Q8G,4,2.0,1426,93111,949000
219,CUAJR7ZCWIY2PTO,3,2.0,1447,93111,1080000
221,THD6Q210HQCUQ2B,2,2.0,1716,93105,895000
222,447RRBDE4CU3LFL,3,2.0,1796,93111,897000
223,HOPE4CD8Z2VAXPQ,4,4.5,2844,93111,1595000
224,7BI7PD7F2TSQTDE,3,3.5,1876,93111,1149000
225,KDX2CG7BO1NFRYD,3,2.0,1475,93111,769000
226,7CG50SG6VNBBLVI,3,3.5,3136,93111,2150000
227,H2UJGLXIE4UOKTE,5,3.0,3188,92880,567500
228,2VKA1ARQSMTHCEA,5,5.0,3701,92880,579000
230,G4SA11GKVQX1521,5,4.0,4014,92880,699000
231,8M1D5PCV76TNC8C,6,4.0,4311,92880,695000
232,LGML1WMV3M22MTP,5,4.0,2809,92880,635900
233,5BRA4BAG71GH9BD,6,4.0,3635,92880,585000
234,RTNR82ZWO4OOJ4P,8,6.0,3849,92880,580000
235,JCMT1I6ZHRIWE6V,4,4.0,3773,91752,579000
236,S4XRCRKMJHPL25G,4,3.0,3214,92880,547900
237,ACB0IPBCNXJHC8W,5,3.0,3677,92880,570000
238,NPB1WN11O0G2CAM,5,3.0,3200,92880,568000
239,UO4RZIN71IUILBG,5,4.0,3270,92880,560000
240,PDGS1LSR5SXBB89,5,5.0,4074,92880,550000
241,LGVDWPAEMNGXHDM,4,3.0,2951,92880,549999
242,4SGLX54R7ONBGAO,5,4.0,3500,92880,545000
243,CP6ZNAPZXJSSJQH,5,3.0,2622,92880,539900
244,TSZB6TD56QRM7PY,5,3.0,3034,92880,539800
245,VBMYX0OU2K1G78Z,6,4.0,3375,92880,538000
246,ZMUNPASJL462OU5,5,3.0,3340,92880,534977
247,E6WTC7G1F7TA3IN,5,3.0,3075,92880,534888
248,5JQWXFB95L8V85D,5,3.0,3013,92880,530000
249,4FXPQ6D7W1TE0VI,4,3.0,3000,92880,529900
250,3TNXFT9BCJJGUSQ,4,3.0,3141,92880,529999
251,9T6DW79YP75VZ1N,4,3.0,2650,92880,529900
252,J02NKUN1NQ748RR,5,3.0,3054,92543,284900
253,5TKWRR2ACKKQAD4,2,3.0,1627,92253,550000
254,KUIA4I154943MC3,1,1.0,840,94568,303590
255,P134M64P0T8A581,3,2.5,2295,90211,1500000
256,SQRF6AJI6VX6GAB,8,6.0,5900,92040,1350000
257,TPVGL31ZXWLB26O,4,2.0,1512,93720,89900
258,XENDKUGCKD7799H,5,3.5,3149,92880,515000
259,ET7D1HBJ7QOFCW1,3,3.0,2100,92692,700200
260,OCLW92IIRV18MAB,4,3.0,2530,93924,1150000
262,VH0EMTB5GQ71BAQ,2,2.0,1503,92692,664900
263,X3IOHZQ1WBMR8LR,3,2.0,1209,92253,250000
265,P98U29JDL2ZZXUP,6,4.0,4311,92880,695000
266,XCA5OUF7NCPAAUN,4,4.0,2460,90038,1550000
268,AREJOTWYK6WHFE8,4,3.0,2257,90803,1299000
269,AG6FVB532NWLCGK,4,3.0,2870,92880,489000
