,cod_casa,habitaciones,banos,area,zipcode,precio
270,GE3B6M3IK081X4B,3,1.5,1400,95008,999000
271,BNJB9CWZQH6OL6Q,5,3.0,2533,94565,540000
272,GXCP3Z6CPRBPROZ,4,3.0,3010,92880,490000
273,LOS525LAZXOZL8U,3,2.5,1321,91915,360000
274,LV8IUILZZIUSRA9,3,3.0,1905,92880,448000
277,69IF84SZGV5WRHH,4,3.0,2579,92880,520000
278,MQSLM4G03ID5QBT,4,4.0,2893,92880,520000
279,MLOGGWF6XQK9F2C,4,3.0,3099,92880,519900
280,8N2HQU744SMTWPX,4,5.0,3307,92880,519900
281,YRU9E274CCPC2KC,3,3.0,2367,92880,529000
282,B6K6LKXMV4YG0GW,5,4.0,3972,91752,525000
283,2TN7XV3HKF8GVQ0,4,3.0,3010,92880,525000
284,WZ6S5WER2SGF6MO,5,5.0,3816,92880,589900
285,AIYJWU9Q25TS6L7,2,2.0,1152,92276,96900
286,HJPRAM9I9JCSNXK,2,1.5,1800,92276,163000
288,70J5E16R2NLE7MT,2,2.0,1344,92276,98000
289,Y5LI6WBNNY04UWV,2,1.0,1100,92276,36000
290,7KC7GUXCAHZHPRJ,2,2.0,1248,92276,115000
291,5GK0TWGE9JZOWE3,2,2.0,1380,92276,125000
292,UF9M24XWXJVT894,2,2.0,960,92276,100000
293,62KXBD60HUFQCNP,3,2.0,1368,92276,193000
294,PZRT31L0FY2KO0F,3,2.0,2788,92276,385000
295,YE62GQMB66XNVM7,5,3.25,3149,92880,515000
296,KZJDRTQ4Q1F34IR,4,5.0,3834,92880,530000
297,2FOUL6PPHT6SD6W,5,3.0,3767,92880,567000
298,6CSZ2HSUNUM10GH,5,3.5,3149,92880,500000
299,QNDWYI01T22G6IC,5,4.0,3565,92880,537000
300,0R0OJYJLXZ4VQH6,6,3.5,3615,92880,647000
301,CGQCUKUMWXLEQ53,5,5.0,4014,92880,542000
302,L742HBJRON6QAI8,5,5.0,3834,92880,565000
304,VCV8NV0RYN13ZFH,4,3.0,2870,92880,489000
305,W5TM0FT4MBWNBKL,4,3.0,2570,92880,510000
306,UNYCO96NEFGD6NU,4,2.5,2285,93510,560000
308,VEIAS5GR270CRFK,3,2.5,2490,93510,450000
309,9RBVHGOEEPPBD4U,3,2.0,2160,93510,409900
310,61I7GV2PT3AXQS6,3,2.5,2326,93510,553000
311,VHSKGS5M5NWMEDV,3,2.5,2260,93510,470000
313,9WRBNUCYJR4AGKY,2,1.0,884,93510,400000
314,F7BDOV1WJXFMZGK,4,3.0,2987,93510,615000
315,ZJ4KVX6J63EYXNA,3,2.0,1476,93510,485000
316,MKFGETRXPCPC7EH,5,3.0,2983,93510,479000
318,S5L7VMPO0RMIJF4,3,2.0,1236,93510,221000
319,CD1ZL7NX5VS6FHS,4,2.0,1797,93510,450000
320,NOZI8OB2LGUI1B6,3,2.0,1404,93510,195000
321,HWT74GJF5AST9MB,3,2.0,1248,93510,240000
323,3G6O22TDBHO7QL6,6,4.0,3705,93510,765000
324,W8HZ0OOPBGWDQ7D,4,2.5,2362,93510,539900
325,C4DFH9G7ZXMLU4T,4,2.0,2252,93510,585000
326,8OR2PJEOFPGV8TH,3,2.0,2752,93510,570000
327,4H1U3X0EYY2X4WN,4,2.0,2160,93510,384000
328,ZR1BMWLZJ7ZBGUS,3,4.0,3312,93510,759000
329,L417ZXSVNYFUUA5,3,2.0,2315,93510,499000
333,C5NGJN9CUJBY9RB,2,2.0,1440,92276,97500
334,QLVXBGS43DA51PG,2,2.0,2015,92276,219000
335,PT9USZYQNAQ0Z2Y,2,2.0,1248,92276,103500
336,BYIC1HT4HNG3HH1,2,2.0,1598,92276,136900
337,6A2PFGOYKVFAYND,2,2.0,1176,92276,135000
338,1NB40HLIV4VRTL3,2,2.5,960,92276,135000
339,AZAACSA6D0L03BZ,3,2.0,1482,92276,158888
340,TYPK25YOCDM95EB,2,2.0,1152,92276,74900
341,J67FD7UWGJV91PZ,2,2.0,1344,92276,69900
342,ZH20G8K3UKA0077,3,2.0,1248,92276,139500
343,GX8DFQKTLYX7MWK,3,2.0,1478,92276,219900
344,B0XYEUOV51JWZHU,2,2.0,1152,92276,99900
345,NC9NDW6SE9TZOAC,2,2.0,1040,92276,59900
346,HELH6K5J0JCD26H,2,2.0,1000,92276,118900
347,3JCAWY5GK4RLHUE,2,2.0,1440,92276,106000
349,KNID1XE1QE0GZRE,2,2.0,1640,92276,104950
350,X7HX3P072UPZVTZ,2,2.0,1578,92276,97000
351,0TS7YOUG30085MV,2,2.0,1512,92276,98900
352,GZ4GAFUZ0MVG7B3,2,2.0,1152,92276,99900
354,KR6V6CBEW3F80KZ,2,2.0,1930,92276,164900
355,A9CDEZYGBBO675J,2,2.0,1240,92276,117000
356,YODIAOUOHTON1R2,4,2.0,1866,92276,256000
358,7D6KX0WPKC83A2A,2,2.0,1388,92276,167400
359,2S81L26NJMDSV1L,2,2.0,1152,92276,97500
360,YQ5IQGY2RY81VRX,2,1.0,960,92276,63500
361,3NUH7LP1R9OKMPF,3,2.0,1200,92276,225000
362,TZHEV5KVWIW2E9T,2,2.0,1440,92276,77000
363,TEOWIUH84N8CZRY,2,2.0,1248,92276,114500
364,3H09WGGRMA5R99W,2,2.0,1152,92276,96500
366,MAZQPLI3Y02M7O9,3,2.0,1397,92276,248500
367,0ZP5M79WBVFSJ2U,2,2.0,1248,92276,117500
368,3C33MF1MF7SG3I0,2,2.0,1248,92276,79900
369,TAUK8TTEHHVLLQ6,2,2.0,1344,92276,84900
370,7SYWRWFADU75XK2,2,2.0,1440,92276,84900
371,Z27F1F7O66FX0VZ,3,2.5,2644,92276,379500
372,9J77BP1CHV23AQK,2,2.0,1020,92276,74900
373,OTEUUD867G7SA1W,2,2.0,1600,92276,147000
374,EULLOO44ZGL4J1X,2,2.0,2024,92276,214900
375,2XBE85GXQB6JV6D,2,1.0,780,92276,67900
376,ZURC0PKSJQE5G9P,3,2.0,1397,92276,199000
377,X60PA587X2KZHK6,2,2.0,1544,92276,124900
378,MIXO1MPF4SZAJQ9,2,2.0,1368,92276,69800
379,HM9S7KQWQNPO60D,2,2.0,1624,92276,185000
380,Y14BUKII2EHKWPQ,1,1.5,1440,92276,87500
381,JEOVN9OZ3M84F43,2,2.0,1840,92276,160000
382,59PXIPYPJUDNPK4,3,2.0,1454,92276,122500
383,AY0H4NNZADGSDMO,2,2.0,1040,92276,67900
384,WSC3L05S3923K73,2,2.0,1281,92276,139000
385,S4AXXK0FGHD4P1F,2,2.0,1152,92276,84900
386,TF1TNGSSC5BCHBG,2,2.0,1152,92276,99000
387,DU3LDVY668IEJ1Z,2,2.0,1536,92276,69900
388,091DFS9KNZB9YX9,2,1.0,960,92276,49900
389,0O3DJD5S0RMYRHS,2,2.0,1440,92276,154500
390,LQGGEGGG1TTJ4M5,2,2.0,1344,92276,129900
391,FF2NBW0N4FCYSJL,3,2.0,1507,92276,235000
392,IRXX7GE4XGBDGQQ,3,2.0,1766,92276,129000
393,P5PE604W38XQ2A3,2,2.0,1440,92276,83900
395,2YM6TDRNFBMDA5M,3,2.0,2971,93446,2395000
396,B7PF1IEZCH4CUK3,2,2.0,1468,92276,125000
397,M3GZFXYND70TPIL,2,3.0,1280,92276,69900
398,3ANC9GPKJG4MDZ3,2,2.0,960,92276,69500
399,5KBH2OR9FSI8L7O,2,2.0,1640,92276,79500
400,XN1QZCLDAYMY0XW,2,2.0,1056,92276,68500
401,YRO5G6LGX95LC9G,2,2.0,1344,92276,117500
403,Q4KZNQSKYNYQ9RX,2,2.0,1344,92276,89500
404,K486N4AGF3VOB0Z,2,2.0,1120,92276,72000
405,8RFSBVHQL3XX21K,2,2.0,1344,92276,104900
406,54232RJ2THXOH4X,3,2.0,1376,92276,174900
409,JG2WJDVI7A7BLMH,3,2.0,1560,92276,189000
410,P2RCR02VT0RYGVP,2,2.0,1440,92276,62500
411,B9XO6XWNZ57H4TM,2,2.0,1722,92276,174500
412,47RROEZ1NTMRZWK,2,2.0,1344,92276,139000
413,E1DG3RLTB2OQONH,2,2.0,1248,92276,50000
415,V612A1B29CM22E7,2,2.0,1020,92276,42900
416,5UWMSMGDCBCZZ5U,2,1.0,1000,92276,67000
417,HI8KF8QBEWIL4CA,2,2.0,1440,92276,99900
418,BBBFH5OMUG7JA11,2,2.0,1680,92276,69500
419,P4PS5VKFKXRRT9Z,2,2.0,1440,92276,99000
420,Z1XM2UQ17CSL0DL,2,2.0,1440,92276,110000
421,EG8Z7CFGL2W4C7Y,4,3.0,2454,93510,5858000
422,CZZ9LPAINQPZNS4,3,2.0,2346,93510,557000
423,AIYWOELJD89FZBU,4,4.0,3254,93510,674900
425,FD2D4743YTVJF9J,3,2.0,1734,93510,265000
429,PLIBNY8VHUXHSBF,3,2.0,1508,93510,449000
430,AIFPVMN8ME1S0AP,4,3.0,3631,93510,699900
431,XWLNOISKK88M70J,3,2.5,2824,93510,569000
433,P7YWSYMI4DOZBWR,3,2.0,1387,93510,395000
434,CIACDFBBIX86JFZ,3,3.0,2522,93510,705000
435,SJ11XZAN1D0I1RW,3,2.0,2095,93510,479000
436,45DDC55EDPNPZXU,3,2.0,1932,93510,309900
437,KNAXKB2GLMX9078,4,3.0,3624,93510,698777
438,XFS7XKQIP0JEMWF,3,3.0,2848,93510,547900
439,HUEH370SL8578HP,3,2.0,1152,93510,425000
440,AXFGNXLDSFE3Z4C,4,3.0,1625,93510,639000
441,Q84GKVQHJRM6NZ9,4,2.0,1717,93510,494000
442,2GS12CRNPG2MZ8Q,4,4.0,3220,93510,699000
443,K016IAIZCZ78CRT,5,3.5,3342,93510,639000
446,MTL5WQ2VCJRFSZI,3,2.0,2061,93510,529000
447,S2P3D1S0WJA3P7M,4,4.0,3522,93510,680000
448,48Q27Y5DG7JNCDB,2,1.0,1320,93510,520000
449,G2OV44U9UYYRUFK,3,3.0,2356,93510,710000
450,2D16SCCJSOHGMCP,3,3.0,2808,93510,599999
452,UVF4SH5F7DDNNLF,4,3.0,2774,93510,599500
453,ZVMNUPZRKLQ9W00,3,2.5,1991,93510,515000
455,T019PVDBAVIJMUG,4,2.0,1916,93510,549950
456,1STOZQDGG6D9GFI,6,5.0,4090,93510,859000
457,3V5G793AHV5H51R,3,2.0,1400,93446,139900
458,GZACTRLA7P9NHOR,3,2.0,1939,93446,575000
459,4D4SU9JDB288WXR,4,3.0,2118,93446,489900
460,G68Z6WP8SILOSLX,3,2.0,1940,93446,530000
461,SNFWCGBV47C8EOR,10,6.0,4188,93446,629000
463,SSTV2DAW124S2HL,3,2.0,1170,93446,235000
464,7HU8R1FTCE4YR65,3,3.0,2390,93446,769000
465,LGWX5159UV7NBL5,3,2.0,1469,93446,299900
466,CHJAMDNPJJ3DLO2,4,3.0,1496,93446,515000
467,0AQIWZ2XDKI0WRF,4,2.5,2699,93446,629000
468,O4YI9BSDPOLEQT9,3,3.0,2136,93446,689000
471,4R8Q4H1RG1LLIRC,2,2.0,1248,93446,175000
472,5K7WJPZJC64K6D1,4,4.0,4600,93446,1250000
473,NCJPUCKQNXP5GXD,3,2.0,1712,93446,310000
474,1P38CPBNIYGH7Q8,3,2.0,1920,93446,625000
475,KZSD2ZE5A2OTQPG,3,2.0,1705,93446,499500
476,Q8ZJ35TRI1L05AX,2,2.0,1742,93446,975000
478,W2W9Y8JJ1Y94PF8,2,2.0,1056,93446,179900
479,98Y787Q2J5XQO8Y,2,2.0,1190,93446,739900
480,SGQ1IEYLU176OKD,3,2.0,1410,93446,330000
481,PM8XHPTKPPQQVQ7,3,2.0,1822,93446,510000
482,NMTQ74JR6JMEDEM,3,2.0,2198,93446,625000
483,7IX8OGACMHP0LRD,2,2.0,1088,93446,280000
484,E4H74OY936VJNEH,2,2.0,1088,93446,265000
485,LHM33CDN2ZXHC50,6,5.5,5000,93446,2200000
486,G4YXZZ2COPEGF61,2,2.0,1088,93446,275000
487,D3TAF2X41FXCKJA,2,2.0,900,93446,125000
488,NHQE4Z3N6CEHGHR,2,2.0,1538,93446,699500
490,6EI2MGABHB0TIRD,3,2.0,2108,93446,439000
491,NPG9KSN2BTSWM1P,2,1.0,854,93446,179000
492,QXM9T9V452CVO2F,4,3.0,2617,93446,579500
493,J1J7YNTR2JO6CYT,6,4.5,4386,93446,759000
495,1YWI0F99BMFQWWN,2,2.0,1257,93446,380000
496,VUMNE39N1QUBMC9,4,2.0,2072,93446,429900
499,261U56DOENBTZBX,4,4.0,3000,93446,1495000
500,3EUW3SFVH1PHC0L,3,2.0,2330,93446,599900
502,ZIK9T504GO2IBQ3,3,2.0,1472,93446,309995
504,RJIA9ZJB3R4Q6U4,3,2.5,1935,92802,695000
505,BKM0VIVTGVWQ5HF,3,2.0,1471,92802,525000
506,SAZDZYBCTLX6A0D,3,2.0,1248,92802,78000
507,NAM9XNDSXXNU745,3,1.5,1214,92802,424900
508,54S9BU1M3X3XL9H,4,3.0,1882,92802,825000
509,C7G6V4ATCVTA2DD,2,2.5,987,92802,475000
510,M4GW1961GY3EJAS,4,3.0,1606,92802,850000
511,M32PRMTIQZNC80F,3,2.5,1554,92802,409900
512,3XPUFLTZAWSCXT1,3,2.5,1717,92802,540000
513,RRTA2BZOM7TC1LE,4,2.0,1475,94531,385000
514,FN0RLK485EXLBPC,3,2.0,1052,94531,195000
515,RCM3I1PVFA09N09,4,3.0,2353,94531,458000
517,4ZFDFQGACDMS2OJ,3,2.5,2650,94531,458000
518,N55ZE5BT0G3VQX4,4,2.5,1831,94531,389000
520,Q21J3AWMEWA8906,5,3.0,2179,94531,430000
521,T2O40BS80XL2HOE,4,2.5,1662,94531,329900
522,4TZ32KMWZWFY889,4,3.0,1765,94531,349900
523,QGWWUT1PMAHP62G,3,2.0,2012,94531,454999
524,IR65QL0M0DTCTV9,7,4.0,3871,94531,569950
525,WXSRIKY0DRAPIIN,5,3.0,3679,94531,525000
526,T9SV6O07O6HSM08,4,2.5,1794,94531,380000
527,05AML45TCT63MWK,4,3.5,3420,94531,550000
528,WBHW5AM63U8KZ0J,4,3.0,2506,94531,449950
529,IEQO5KRHCSPN7C4,4,2.5,2236,94531,495000
530,Y690NX165ESH8MZ,5,2.0,2066,94531,399900
531,4MYB1A4FTM1NB2C,4,3.5,9536,94531,460000
533,MFROTT3IVB78DFG,4,3.0,2312,94531,419000
